timestamp,latitude,longitude,mq135,mq2,mq7,temperature,humidity
2026-06-07T09:45:00,12.950475,77.582641,280.84,268.01,242.43,26.03,57.67
2026-06-07T09:45:45,12.949592,77.583384,248.34,301.68,238.76,26.64,55.83
2026-06-07T09:46:30,12.948787,77.584251,240.47,225.02,208.51,26.57,56.70
2026-06-07T09:47:15,12.948073,77.585229,223.21,240.91,233.85,25.40,56.83
2026-06-07T09:48:00,12.947460,77.586304,272.06,200.70,223.44,25.11,57.69
2026-06-07T09:48:45,12.946956,77.587462,287.03,257.80,254.88,26.20,58.93
2026-06-07T09:49:30,12.946569,77.588684,243.45,247.78,227.05,25.47,60.24
2026-06-07T09:50:15,12.946304,77.589955,211.53,221.04,183.64,26.09,55.40
2026-06-07T09:51:00,12.946165,77.591255,235.95,222.11,196.08,24.58,62.19
2026-06-07T09:51:45,12.946153,77.592567,236.95,215.17,193.98,24.62,57.28
2026-06-07T09:52:30,12.946270,77.593871,222.35,173.67,179.14,25.79,57.29
2026-06-07T09:53:15,12.946514,77.595149,181.39,255.72,202.97,25.21,61.03
